0.440, 0.560, 0.450, 0.267, 4.4118, 4.4118, 3.7875, 4.0622, 4.1347, 4.2898, 4.1347, 4.2594, 4.1347, 4.2086
0.480, 0.600, 0.550, 0.333, 4.0614, 4.0614, 3.8949, 3.9748, 4.2699, 4.1448, 4.4181, 4.2219, 4.2699, 4.2004
0.560, 0.480, 0.550, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 3.8949, 4.0066, 4.4181, 4.2583, 4.2699, 4.2225
0.560, 0.600, 0.500, 0.333, 3.9971, 3.9971, 4.1347, 4.0576, 4.2699, 4.1062, 4.2699, 4.1335, 4.2699, 4.1790
0.560, 0.520, 0.450, 0.333, 4.1955, 4.1955, 4.1347, 4.1688, 4.0102, 4.1066, 4.1347, 4.1621, 4.2699, 4.2451
0.560, 0.520, 0.450, 0.200, 4.3376, 4.3376, 4.1347, 4.2483, 4.0102, 4.1804, 4.1347, 4.2260, 4.0102, 4.0757
0.600, 0.600, 0.450, 0.333, 3.9971, 3.9971, 4.2699, 4.1062, 4.2699, 4.1062, 4.1347, 4.0728, 4.2699, 4.1790
0.600, 0.600, 0.450, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.2699, 4.1448, 4.1347, 4.1017, 4.1347, 4.1151
0.560, 0.520, 0.450, 0.200, 4.3376, 4.3376, 4.1347, 4.2483, 4.0102, 4.1804, 4.1347, 4.2260, 4.0102, 4.0757
0.560, 0.600, 0.550, 0.267, 3.9971, 3.9971, 4.1347, 4.0576, 4.2699, 4.1062, 4.4181, 4.1865, 4.1347, 4.0980
0.520, 0.560, 0.400, 0.267, 4.3376, 4.3376, 4.0102, 4.1804, 4.1347, 4.2483, 4.0102, 4.1411, 4.1347, 4.1888
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.040, 0.600, 0.050, 0.600, 5.5108, 5.5108, 2.9946, 3.0952, 4.2699, 5.0144, 3.3400, 3.4485, 4.9741, 5.2961
0.120, 0.680, 0.050, 0.600, 5.0954, 5.0954, 3.1233, 3.3599, 4.5819, 4.9311, 3.3400, 3.4277, 4.9741, 5.0469
0.200, 0.680, 0.150, 0.600, 4.7320, 4.7320, 3.2642, 3.5578, 4.5819, 4.6840, 3.5038, 3.6880, 4.9741, 4.8289
0.360, 0.720, 0.200, 0.533, 4.3376, 4.3376, 3.5927, 3.8609, 4.7653, 4.4574, 3.5927, 3.7417, 4.7653, 4.5372
0.480, 0.680, 0.200, 0.533, 4.1955, 4.1955, 3.8949, 4.0392, 4.5819, 4.3192, 3.5927, 3.7133, 4.7653, 4.4615
0.520, 0.640, 0.300, 0.467, 4.1275, 4.1275, 4.0102, 4.0712, 4.4181, 4.2321, 3.7875, 3.8895, 4.5819, 4.3699
0.560, 0.600, 0.500, 0.333, 3.9971, 3.9971, 4.1347, 4.0576, 4.2699, 4.1062, 4.2699, 4.1335, 4.2699, 4.1790
0.520, 0.560, 0.450, 0.200, 4.3376, 4.3376, 4.0102, 4.1804, 4.1347, 4.2483, 4.1347, 4.2260, 4.0102, 4.0757
0.560, 0.680, 0.500, 0.200, 3.9971, 3.9971, 4.1347, 4.0576, 4.5819, 4.1842, 4.2699, 4.1335, 4.0102, 4.0076
0.520, 0.520, 0.350, 0.200, 4.5670, 4.5670, 4.0102, 4.2997, 4.0102, 4.2997, 3.8949, 4.1301, 4.0102, 4.1215
0.560, 0.560, 0.350, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 4.1347, 4.2483, 3.8949, 4.0498, 4.1347, 4.1888
0.600, 0.600, 0.450, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.2699, 4.1448, 4.1347, 4.1017, 4.1347, 4.1151
0.560, 0.560, 0.350, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 4.1347, 4.2483, 3.8949, 4.0498, 4.1347, 4.1888
0.560, 0.640, 0.600, 0.333, 3.8144, 3.8144, 4.1347, 3.9553, 4.4181, 4.0317, 4.5819, 4.1214, 4.2699, 4.1181
0.480, 0.640, 0.500, 0.333, 4.0614, 4.0614, 3.8949, 3.9748, 4.4181, 4.1898, 4.2699, 4.1657, 4.2699, 4.2004
0.560, 0.600, 0.400, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.2699, 4.1845, 4.0102, 4.0571, 4.2699, 4.2225
0.560, 0.600, 0.450, 0.333, 4.0614, 4.0614, 4.1347, 4.0936, 4.2699, 4.1448, 4.1347, 4.1017, 4.2699, 4.2004
0.560, 0.480, 0.400, 0.333, 4.3376, 4.3376, 4.1347, 4.2483, 3.8949, 4.1074, 4.0102, 4.1411, 4.2699, 4.2925
0.680, 0.520, 0.550, 0.333, 3.8737, 3.8737, 4.5819, 4.1003, 4.0102, 3.9392, 4.4181, 4.1187, 4.2699, 4.1378
0.560, 0.520, 0.550, 0.333, 4.0614, 4.0614, 4.1347, 4.0936, 4.0102, 4.0368, 4.4181, 4.2219, 4.2699, 4.2004
0.560, 0.520, 0.550, 0.333, 4.0614, 4.0614, 4.1347, 4.0936, 4.0102, 4.0368, 4.4181, 4.2219, 4.2699, 4.2004
0.560, 0.520, 0.550, 0.333, 4.0614, 4.0614, 4.1347, 4.0936, 4.0102, 4.0368, 4.4181, 4.2219, 4.2699, 4.2004
0.560, 0.520, 0.400, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 4.0102, 4.1804, 4.0102, 4.1411, 4.1347, 4.1888
0.600, 0.520, 0.450, 0.400, 4.0614, 4.0614, 4.2699, 4.1448, 4.0102, 4.0368, 4.1347, 4.1017, 4.4181, 4.2754
0.600, 0.520, 0.200, 0.333, 4.4882, 4.4882, 4.2699, 4.4009, 4.0102, 4.2588, 3.5927, 3.7718, 4.2699, 4.3427
0.600, 0.560, 0.250, 0.333, 4.3376, 4.3376, 4.2699, 4.3105, 4.1347, 4.2483, 3.6871, 3.8497, 4.2699, 4.2925
0.600, 0.560, 0.300, 0.333, 4.2655, 4.2655, 4.2699, 4.2673, 4.1347, 4.2079, 3.7875, 3.9309, 4.2699, 4.2685
0.600, 0.600, 0.300, 0.333, 4.1955, 4.1955, 4.2699, 4.2253, 4.2699, 4.2253, 3.7875, 3.9099, 4.2699, 4.2451
0.600, 0.600, 0.350, 0.333, 4.1275, 4.1275, 4.2699, 4.1845, 4.2699, 4.1845, 3.8949, 3.9763, 4.2699, 4.2225
0.560, 0.560, 0.350, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 4.1347, 4.2483, 3.8949, 4.0498, 4.1347, 4.1888
0.600, 0.640, 0.350, 0.267, 4.1275, 4.1275, 4.2699, 4.1845, 4.4181, 4.2321, 3.8949, 3.9763, 4.1347, 4.1328
0.520, 0.600, 0.450, 0.267, 4.1955, 4.1955, 4.0102, 4.1066, 4.2699, 4.2253, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.600, 0.450, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.2699, 4.1845, 4.1347, 4.1314, 4.1347, 4.1328
0.560, 0.520, 0.450, 0.267, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 4.1347, 4.1936, 4.1347, 4.1696
0.600, 0.560, 0.550, 0.267, 3.9971, 3.9971, 4.2699, 4.1062, 4.1347, 4.0576, 4.4181, 4.1865, 4.1347, 4.0980
0.560, 0.520, 0.500, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.0102, 4.1066, 4.2699, 4.2327, 4.1347, 4.1509
0.560, 0.520, 0.450, 0.267, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 4.1347, 4.1936, 4.1347, 4.1696
0.600, 0.520, 0.500, 0.267, 4.1275, 4.1275, 4.2699, 4.1845, 4.0102, 4.0712, 4.2699, 4.1987, 4.1347, 4.1328
0.600, 0.600, 0.450, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.2699, 4.1448, 4.1347, 4.1017, 4.1347, 4.1151
0.520, 0.560, 0.400, 0.267, 4.3376, 4.3376, 4.0102, 4.1804, 4.1347, 4.2483, 4.0102, 4.1411, 4.1347, 4.1888
0.520, 0.600, 0.450, 0.400, 4.0614, 4.0614, 4.0102, 4.0368, 4.2699, 4.1448, 4.1347, 4.1017, 4.4181, 4.2754
0.040, 0.720, 0.050, 0.733, 5.0000, 5.0000, 2.9946, 3.0748, 4.7653, 4.9343, 3.3400, 3.4230, 5.5083, 5.1356
0.120, 0.720, 0.150, 0.533, 4.9078, 4.9078, 3.1233, 3.3374, 4.7653, 4.8679, 3.5038, 3.7144, 4.7653, 4.8413
0.160, 0.720, 0.200, 0.600, 4.6482, 4.6482, 3.1921, 3.4251, 4.7653, 4.6810, 3.5927, 3.8038, 4.9741, 4.7786
0.200, 0.720, 0.250, 0.533, 4.5670, 4.5670, 3.2642, 3.5248, 4.7653, 4.6225, 3.6871, 3.9070, 4.7653, 4.6596
0.280, 0.640, 0.400, 0.400, 4.4882, 4.4882, 3.4197, 3.7189, 4.4181, 4.4630, 4.0102, 4.2014, 4.4181, 4.4461
0.400, 0.720, 0.400, 0.400, 4.1275, 4.1275, 3.6871, 3.8633, 4.7653, 4.3061, 4.0102, 4.0571, 4.4181, 4.3018
0.440, 0.680, 0.450, 0.333, 4.1275, 4.1275, 3.7875, 3.9371, 4.5819, 4.2729, 4.1347, 4.1314, 4.2699, 4.2225
0.440, 0.600, 0.450, 0.267, 4.3376, 4.3376, 3.7875, 4.0295, 4.2699, 4.3105, 4.1347, 4.2260, 4.1347, 4.1888
0.640, 0.640, 0.450, 0.267, 3.9346, 3.9346, 4.4181, 4.1086, 4.4181, 4.1086, 4.1347, 4.0446, 4.1347, 4.0813
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.040, 0.800, 0.050, 0.800, 4.7320, 4.7320, 2.9946, 3.0641, 5.2169, 4.8290, 3.3400, 3.4096, 5.8753, 4.9607
0.080, 0.760, 0.200, 0.800, 4.4882, 4.4882, 3.0575, 3.1720, 4.9741, 4.6048, 3.5927, 3.7718, 5.8753, 4.7656
0.120, 0.760, 0.200, 0.800, 4.4118, 4.4118, 3.1233, 3.2779, 4.9741, 4.5467, 3.5927, 3.7565, 5.8753, 4.7045
0.200, 0.720, 0.250, 0.800, 4.2655, 4.2655, 3.2642, 3.4645, 4.7653, 4.4055, 3.6871, 3.8317, 5.8753, 4.5875
0.240, 0.560, 0.250, 0.733, 4.5670, 4.5670, 3.3400, 3.6345, 4.1347, 4.3768, 3.6871, 3.9070, 5.5083, 4.8180
0.360, 0.600, 0.450, 0.600, 4.1275, 4.1275, 3.5927, 3.7852, 4.2699, 4.1845, 4.1347, 4.1314, 4.9741, 4.4662
0.400, 0.520, 0.450, 0.600, 4.1955, 4.1955, 3.6871, 3.8905, 4.0102, 4.1066, 4.1347, 4.1621, 4.9741, 4.5070
0.480, 0.560, 0.450, 0.533, 4.0614, 4.0614, 3.8949, 3.9748, 4.1347, 4.0936, 4.1347, 4.1017, 4.7653, 4.3899
0.600, 0.560, 0.450, 0.400, 3.9971, 3.9971, 4.2699, 4.1062, 4.1347, 4.0576, 4.1347, 4.0728, 4.4181, 4.2497
0.560, 0.520, 0.350, 0.400, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 3.8949, 4.0246, 4.4181, 4.3570
0.560, 0.520, 0.400, 0.333, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 4.0102, 4.1123, 4.2699, 4.2685
0.600, 0.560, 0.450, 0.333, 4.0614, 4.0614, 4.2699, 4.1448, 4.1347, 4.0936, 4.1347, 4.1017, 4.2699, 4.2004
0.600, 0.560, 0.350, 0.200, 4.3376, 4.3376, 4.2699, 4.3105, 4.1347, 4.2483, 3.8949, 4.0498, 4.0102, 4.0757
0.600, 0.640, 0.400, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.4181, 4.1898, 4.0102, 4.0307, 4.1347, 4.1151
0.600, 0.560, 0.400, 0.267, 4.1955, 4.1955, 4.2699, 4.2253, 4.1347, 4.1688, 4.0102, 4.0843, 4.1347, 4.1509
0.600, 0.560, 0.500, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.1347, 4.0936, 4.2699, 4.1657, 4.1347, 4.1151
0.520, 0.560, 0.500, 0.267, 4.1955, 4.1955, 4.0102, 4.1066, 4.1347, 4.1688, 4.2699, 4.2327, 4.1347, 4.1509
0.520, 0.560, 0.500, 0.267, 4.1955, 4.1955, 4.0102, 4.1066, 4.1347, 4.1688, 4.2699, 4.2327, 4.1347, 4.1509
0.560, 0.560, 0.500, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.2699, 4.1987, 4.1347, 4.1328
0.560, 0.560, 0.500, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.2699, 4.1987, 4.1347, 4.1328
0.560, 0.560, 0.350, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 4.1347, 4.2483, 3.8949, 4.0498, 4.1347, 4.1888
0.560, 0.560, 0.400, 0.333, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.0102, 4.0843, 4.2699, 4.2451
0.560, 0.560, 0.400, 0.200, 4.3376, 4.3376, 4.1347, 4.2483, 4.1347, 4.2483, 4.0102, 4.1411, 4.0102, 4.0757
0.600, 0.600, 0.500, 0.400, 3.8737, 3.8737, 4.2699, 4.0322, 4.2699, 4.0322, 4.2699, 4.0718, 4.4181, 4.2003
0.600, 0.600, 0.350, 0.333, 4.1275, 4.1275, 4.2699, 4.1845, 4.2699, 4.1845, 3.8949, 3.9763, 4.2699, 4.2225
0.520, 0.520, 0.350, 0.267, 4.4882, 4.4882, 4.0102, 4.2588, 4.0102, 4.2588, 3.8949, 4.1026, 4.1347, 4.2289
0.520, 0.560, 0.350, 0.333, 4.3376, 4.3376, 4.0102, 4.1804, 4.1347, 4.2483, 3.8949, 4.0498, 4.2699, 4.2925
0.520, 0.560, 0.350, 0.333, 4.3376, 4.3376, 4.0102, 4.1804, 4.1347, 4.2483, 3.8949, 4.0498, 4.2699, 4.2925
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.040, 0.920, 0.050, 0.933, 4.3376, 4.3376, 2.9946, 3.0483, 6.3784, 4.5008, 3.3400, 3.3899, 7.2086, 4.5290
0.080, 0.840, 0.150, 0.800, 4.4118, 4.4118, 3.0575, 3.1659, 5.5083, 4.5872, 3.5038, 3.6400, 5.8753, 4.7045
0.120, 0.840, 0.200, 0.667, 4.4118, 4.4118, 3.1233, 3.2779, 5.5083, 4.5872, 3.5927, 3.7565, 5.2169, 4.6801
0.160, 0.680, 0.300, 0.667, 4.4882, 4.4882, 3.1921, 3.3995, 4.5819, 4.5182, 3.7875, 3.9977, 5.2169, 4.7311
0.320, 0.680, 0.400, 0.400, 4.3376, 4.3376, 3.5038, 3.7706, 4.5819, 4.4158, 4.0102, 4.1411, 4.4181, 4.3859
0.360, 0.560, 0.500, 0.200, 4.5670, 4.5670, 3.5927, 3.9435, 4.1347, 4.3768, 4.2699, 4.4185, 4.0102, 4.1215
0.400, 0.600, 0.500, 0.267, 4.3376, 4.3376, 3.6871, 3.9473, 4.2699, 4.3105, 4.2699, 4.3037, 4.1347, 4.1888
0.440, 0.640, 0.500, 0.467, 3.9971, 3.9971, 3.7875, 3.8797, 4.4181, 4.1487, 4.2699, 4.1335, 4.5819, 4.3090
0.480, 0.600, 0.500, 0.333, 4.1275, 4.1275, 3.8949, 4.0066, 4.2699, 4.1845, 4.2699, 4.1987, 4.2699, 4.2225
0.600, 0.440, 0.500, 0.333, 4.1955, 4.1955, 4.2699, 4.2253, 3.7875, 3.9671, 4.2699, 4.2327, 4.2699, 4.2451
0.600, 0.480, 0.500, 0.333, 4.1275, 4.1275, 4.2699, 4.1845, 3.8949, 4.0066, 4.2699, 4.1987, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
